Player,Win/Loss Ratio,Wins,Losses,Draws
MASERATI (5),5.26,121,23,9
PORSCHE (5),4.44,120,27,6
haha (9),3.73,112,30,7
Merlin (10),3.56,114,32,5
MB S63 (5),3.00,15,5,0
TODAY_2 (9),2.82,110,39,6
Charlie (10),2.81,104,37,9
Viper (10),2.70,108,40,4
TEST_><<>ââââ4 (3),2.45,103,42,6
TEST_><<>ââââ1 (3),2.19,94,43,13
Iceman (10),1.86,93,50,9
Test11 (9),1.78,82,46,26
TEST_><<>ââââ2 (3),1.62,89,55,9
TODAY1 (9),1.48,89,60,9
BayesianSusan (8),1.33,65,49,34
AtfirstIwasAfraidIwasPetrified (8),1.31,42,32,82
Ash has never won a League (8),1.30,73,56,22
AuthenticPho (8),1.26,73,58,21
All about the Bayes bout the Bayes no Treble (8),1.10,64,58,36
We love Gordon (9),1.10,65,59,31
FinalTestHopefully (9),1.10,66,60,32
Test5 (9),0.83,52,63,36
Riskit4daBiscuit (2),0.82,69,84,6
Second_test (7),0.60,56,93,7
baseline (7),0.57,55,96,6
setup (7),0.53,48,90,16
Frank (1),0.48,45,93,15
Avengers (6),0.48,41,86,26
Gordon is watching (1),0.47,41,88,21
TEST_FAIL_><<>ââââR2 (3),0.44,8,18,8
Fankie (1),0.38,26,68,60
Venu (3),0.31,32,102,19
Carlos (1),0.31,32,104,17
Squirtle (5),0.25,29,118,11
Echeveria (3),0.24,28,115,10
GORDAN GIVE ME GUM (1),0.18,17,97,35
Ghillli (3),0.15,4,26,4
Jacob (3),0.00,0,143,9
